path,bytes,sha256
.claude/hooks/setup-kicad.sh,2144,19B38AC01C360D22598D0B95B870D42DE49B0F838927A517D97D6B326DE28D8A
.claude/settings.json,208,7068C87ADF1E72D3A9E80DB115F9490BEB1D7F798B0C05DC5109B718E347B773
.claude/skills/LICENSE.kicad-happy,1070,F542344EFC2D21D18C81507E8168AB256C32ECE6E7ACB1BC8BDE71950C9B6BB5
.claude/skills/README.md,1811,2F525FAFC6EA59897FBCAC582ED13D27D67B2ADDB814E6948CCC69AC450E1D44
.claude/skills/bom/SKILL.md,21568,85553A8E38F214B5219343BCC9C03C8A2DAE59AEDF3F57D4C5021A16F56F3D1C
.claude/skills/bom/references/kicad-fields.md,3308,277FE657A971484903220671D1A16C6E2FA19922E627797BE9F4042B5A04C52B
.claude/skills/bom/references/ordering-and-fabrication.md,4207,DB8CF5FC59A794465B309FEA727A46B1FE591C4BC9B9F4D4E574F2DC280EE8EE
.claude/skills/bom/references/part-number-conventions.md,18940,DF6D8CE303ADBAF41A16B7C28568443FEC755AEA60F893EF0B0F1CF8F037E01E
.claude/skills/bom/scripts/bom_manager.py,48836,E5A4D0DA8D1C62976AFD5DDFB6211D7EF841277D32DF954E343F409171250A6E
.claude/skills/bom/scripts/edit_properties.py,15259,48D9FE68F57E2FAA469685E6FC7A1B48311E084FCD95955F8C5DE511210EC4BC
.claude/skills/bom/scripts/kicad_sexp.py,2555,7E26A3468BE23844CBDDB05F92F645642CD358BB0F820713F56DD0FE694A7812
.claude/skills/bom/scripts/sync_datasheet_urls.py,13934,E97F61E1CEEA6C21A9BEA84D3AC834D2A13D849530F6942E633176D3821ABAC7
.claude/skills/datasheets/SKILL.md,4338,09EE42F361C7F7E14FFDFAE1B0922488C597619740998F229AFC8ECEF86E9677
.claude/skills/datasheets/references/consumer-api.md,8834,3E0392751AA3B264418A405B5ABC5AE7AD54E2759A8922F370C661043003194A
.claude/skills/datasheets/references/extraction-schema.md,17893,2CB553DD8D5FD4E4E2533A957958E98BBB6ADA7CE29BBD0DB43761F66F07D469
.claude/skills/datasheets/references/field-extraction-guide.md,14420,D0D4AA4D10BBB9EF30AC609C4EDC66CDC63B9581E97560CDC21CC0BA972C20A9
.claude/skills/datasheets/references/quality-scoring.md,7937,8A981A69735DBECAC2D97482A06F66AA18AE4F9E2751D48E10111388C56517ED
.claude/skills/datasheets/scripts/datasheet_extract_cache.py,18478,391A141A9360CA2226EB6263F5F0F465DBDAE4FC70A42C92CC54EB85A44DB16D
.claude/skills/datasheets/scripts/datasheet_features.py,6237,2A4DF6D0AAC516A770D4942BB37066A963A7338952D237FA0ACB16A7AD860C77
.claude/skills/datasheets/scripts/datasheet_page_selector.py,17048,15201B5ACDCDBC63708BD6E2162CC3BCBBDCDEB6B4923DA7FC11625BD6EDE5D9
.claude/skills/datasheets/scripts/datasheet_score.py,11792,8ED695711D4D87832EDD102CE314F80A5E25E0E46543FD781B70E3710D9A574B
.claude/skills/datasheets/scripts/datasheet_verify.py,18738,279D8597727B5E7095E2E928E09093108C9F3B0EF4F7FED5AC33BEA048B3CBE0
.claude/skills/digikey/SKILL.md,17947,F31DD04EF685CEBE50BC1E62B244AEACE14F0469FE1833809842B56D6AF48E93
.claude/skills/digikey/scripts/fetch_datasheet_digikey.py,20141,CE4F4756F6883696D1C1F7DAAAF8CDC59751D0D7A194B15D44CE2A9C8BAF58F0
.claude/skills/digikey/scripts/sync_datasheets_digikey.py,34777,87A7751015468A5944C25B0E1DE778D86D582319A69469F74460D86568A64843
.claude/skills/element14/SKILL.md,11025,6D0F0546114810681CC5B3CA9422467FF916290961FF5AEB715F718DE4F1D14B
.claude/skills/element14/scripts/fetch_datasheet_element14.py,18304,2C72025867ABA843A04012863F4B4D053B35B445A3633BAA038248B7EDE72758
